[0.013s] Invoking command in '/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/build/mir_gazebo': AMENT_PREFIX_PATH=/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description:/home/t_b/pp_ros2_ws/install/rosbot:/home/t_b/pp_ros2_ws/install/rosbot_localization:/home/t_b/pp_ros2_ws/install/rosbot_joy:/home/t_b/pp_ros2_ws/install/open_manipulator_x_moveit:/home/t_b/pp_ros2_ws/install/rosbot_description:/home/t_b/pp_ros2_ws/install/open_manipulator_x_joy:/home/t_b/pp_ros2_ws/install/open_manipulator_x_description:/home/t_b/pp_ros2_ws/install/mecanum_drive_controller:/home/t_b/pp_ros2_ws/install/husarion_gz_worlds:/home/t_b/pp_ros2_ws/install/husarion_components_description:/home/t_b/pp_ros2_ws/install/dynamixel_hardware_interface:/home/t_b/swaraj/piper_ros/install/mtc_tutorial:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_visualization:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_demo:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_capabilities:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_core:/home/t_b/swaraj/piper_ros/install/rviz_marker_tools:/home/t_b/swaraj/piper_ros/install/posha_sim:/home/t_b/swaraj/piper_ros/install/piper_with_gripper_moveit:/home/t_b/swaraj/piper_ros/install/piper_no_gripper_moveit:/home/t_b/swaraj/piper_ros/install/piper_mujoco:/home/t_b/swaraj/piper_ros/install/piper_msgs:/home/t_b/swaraj/piper_ros/install/piper_humble:/home/t_b/swaraj/piper_ros/install/piper_gazebo:/home/t_b/swaraj/piper_ros/install/piper_description:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_msgs:/home/t_b/swaraj/piper_ros/install/hello_moveit:/home/t_b/gz_ros2_control_ws/install/ign_ros2_control_demos:/home/t_b/gz_ros2_control_ws/install/ign_ros2_control:/home/t_b/gz_ros2_control_ws/install/gz_ros2_control_tests:/home/t_b/gz_ros2_control_ws/install/gz_ros2_control_demos:/home/t_b/gz_ros2_control_ws/install/gz_ros2_control:/home/t_b/stonefish_ros/install/tour_interfaces:/home/t_b/stonefish_ros/install/stonefish_ros2:/home/t_b/pp_ros2_ws/install/rosbot_gazebo:/home/t_b/pp_ros2_ws/install/rosbot_controller:/home/t_b/pp_ros2_ws/install/rosbot_utils:/home/t_b/swaraj/piper_ros/install/piper:/home/t_b/leader_follower/install/apf:/home/t_b/amogh_app/amogh_ws/install/pursuers:/home/t_b/stonefish_ros/install/codes:/home/t_b/stonefish_ros/install/software_stack:/opt/ros/humble /usr/bin/cmake /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/mir_robot/mir_gazebo -DCMAKE_INSTALL_PREFIX=/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo
[0.058s] -- The C compiler identification is GNU 11.4.0
[0.099s] -- The CXX compiler identification is GNU 11.4.0
[0.104s] -- Detecting C compiler ABI info
[0.159s] -- Detecting C compiler ABI info - done
[0.166s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.167s] -- Detecting C compile features
[0.167s] -- Detecting C compile features - done
[0.170s] -- Detecting CXX compiler ABI info
[0.232s] -- Detecting CXX compiler ABI info - done
[0.237s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.237s] -- Detecting CXX compile features
[0.237s] -- Detecting CXX compile features - done
[0.240s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.387s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.583s] -- Found mir_description: 1.1.3 (/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/cmake)
[0.588s] -- Found controller_manager: 2.53.1 (/opt/ros/humble/share/controller_manager/cmake)
[0.707s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.726s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.748s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.783s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.814s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.178s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.186s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.305s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.329s] -- Looking for pthread.h
[2.049s] -- Looking for pthread.h - found
[2.049s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[2.140s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[2.140s] -- Found Threads: TRUE  
[2.262s] -- Found gripper_controllers: 2.52.1 (/opt/ros/humble/share/gripper_controllers/cmake)
[2.335s] -- Found gz_ros2_control: 0.7.18 (/home/t_b/gz_ros2_control_ws/install/gz_ros2_control/share/gz_ros2_control/cmake)
[2.341s] -- Found ros_gz: 0.244.12 (/opt/ros/humble/share/ros_gz/cmake)
[2.342s] -- Found ros_gz_bridge: 0.244.12 (/opt/ros/humble/share/ros_gz_bridge/cmake)
[2.419s] -- Found ros_gz_image: 0.244.12 (/opt/ros/humble/share/ros_gz_image/cmake)
[2.422s] -- Found ros_gz_sim: 0.244.12 (/opt/ros/humble/share/ros_gz_sim/cmake)
[2.426s] -- Found ros2_control: 2.54.0 (/opt/ros/humble/share/ros2_control/cmake)
[2.428s] -- Found ros2_controllers: 2.53.1 (/opt/ros/humble/share/ros2_controllers/cmake)
[2.431s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[2.434s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.512s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.516s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.517s] -- Added test 'lint_cmake' to check CMake code style
[2.517s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.519s] -- Added test 'xmllint' to check XML markup files
[2.521s] -- Configuring done
[2.524s] -- Generating done
[2.526s] -- Build files have been written to: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/build/mir_gazebo
[2.534s] Invoked command in '/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/build/mir_gazebo' returned '0': AMENT_PREFIX_PATH=/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description:/home/t_b/pp_ros2_ws/install/rosbot:/home/t_b/pp_ros2_ws/install/rosbot_localization:/home/t_b/pp_ros2_ws/install/rosbot_joy:/home/t_b/pp_ros2_ws/install/open_manipulator_x_moveit:/home/t_b/pp_ros2_ws/install/rosbot_description:/home/t_b/pp_ros2_ws/install/open_manipulator_x_joy:/home/t_b/pp_ros2_ws/install/open_manipulator_x_description:/home/t_b/pp_ros2_ws/install/mecanum_drive_controller:/home/t_b/pp_ros2_ws/install/husarion_gz_worlds:/home/t_b/pp_ros2_ws/install/husarion_components_description:/home/t_b/pp_ros2_ws/install/dynamixel_hardware_interface:/home/t_b/swaraj/piper_ros/install/mtc_tutorial:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_visualization:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_demo:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_capabilities:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_core:/home/t_b/swaraj/piper_ros/install/rviz_marker_tools:/home/t_b/swaraj/piper_ros/install/posha_sim:/home/t_b/swaraj/piper_ros/install/piper_with_gripper_moveit:/home/t_b/swaraj/piper_ros/install/piper_no_gripper_moveit:/home/t_b/swaraj/piper_ros/install/piper_mujoco:/home/t_b/swaraj/piper_ros/install/piper_msgs:/home/t_b/swaraj/piper_ros/install/piper_humble:/home/t_b/swaraj/piper_ros/install/piper_gazebo:/home/t_b/swaraj/piper_ros/install/piper_description:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_msgs:/home/t_b/swaraj/piper_ros/install/hello_moveit:/home/t_b/gz_ros2_control_ws/install/ign_ros2_control_demos:/home/t_b/gz_ros2_control_ws/install/ign_ros2_control:/home/t_b/gz_ros2_control_ws/install/gz_ros2_control_tests:/home/t_b/gz_ros2_control_ws/install/gz_ros2_control_demos:/home/t_b/gz_ros2_control_ws/install/gz_ros2_control:/home/t_b/stonefish_ros/install/tour_interfaces:/home/t_b/stonefish_ros/install/stonefish_ros2:/home/t_b/pp_ros2_ws/install/rosbot_gazebo:/home/t_b/pp_ros2_ws/install/rosbot_controller:/home/t_b/pp_ros2_ws/install/rosbot_utils:/home/t_b/swaraj/piper_ros/install/piper:/home/t_b/leader_follower/install/apf:/home/t_b/amogh_app/amogh_ws/install/pursuers:/home/t_b/stonefish_ros/install/codes:/home/t_b/stonefish_ros/install/software_stack:/opt/ros/humble /usr/bin/cmake /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/mir_robot/mir_gazebo -DCMAKE_INSTALL_PREFIX=/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo
[2.536s] Invoking command in '/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/build/mir_gazebo': AMENT_PREFIX_PATH=/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description:/home/t_b/pp_ros2_ws/install/rosbot:/home/t_b/pp_ros2_ws/install/rosbot_localization:/home/t_b/pp_ros2_ws/install/rosbot_joy:/home/t_b/pp_ros2_ws/install/open_manipulator_x_moveit:/home/t_b/pp_ros2_ws/install/rosbot_description:/home/t_b/pp_ros2_ws/install/open_manipulator_x_joy:/home/t_b/pp_ros2_ws/install/open_manipulator_x_description:/home/t_b/pp_ros2_ws/install/mecanum_drive_controller:/home/t_b/pp_ros2_ws/install/husarion_gz_worlds:/home/t_b/pp_ros2_ws/install/husarion_components_description:/home/t_b/pp_ros2_ws/install/dynamixel_hardware_interface:/home/t_b/swaraj/piper_ros/install/mtc_tutorial:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_visualization:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_demo:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_capabilities:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_core:/home/t_b/swaraj/piper_ros/install/rviz_marker_tools:/home/t_b/swaraj/piper_ros/install/posha_sim:/home/t_b/swaraj/piper_ros/install/piper_with_gripper_moveit:/home/t_b/swaraj/piper_ros/install/piper_no_gripper_moveit:/home/t_b/swaraj/piper_ros/install/piper_mujoco:/home/t_b/swaraj/piper_ros/install/piper_msgs:/home/t_b/swaraj/piper_ros/install/piper_humble:/home/t_b/swaraj/piper_ros/install/piper_gazebo:/home/t_b/swaraj/piper_ros/install/piper_description:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_msgs:/home/t_b/swaraj/piper_ros/install/hello_moveit:/home/t_b/gz_ros2_control_ws/install/ign_ros2_control_demos:/home/t_b/gz_ros2_control_ws/install/ign_ros2_control:/home/t_b/gz_ros2_control_ws/install/gz_ros2_control_tests:/home/t_b/gz_ros2_control_ws/install/gz_ros2_control_demos:/home/t_b/gz_ros2_control_ws/install/gz_ros2_control:/home/t_b/stonefish_ros/install/tour_interfaces:/home/t_b/stonefish_ros/install/stonefish_ros2:/home/t_b/pp_ros2_ws/install/rosbot_gazebo:/home/t_b/pp_ros2_ws/install/rosbot_controller:/home/t_b/pp_ros2_ws/install/rosbot_utils:/home/t_b/swaraj/piper_ros/install/piper:/home/t_b/leader_follower/install/apf:/home/t_b/amogh_app/amogh_ws/install/pursuers:/home/t_b/stonefish_ros/install/codes:/home/t_b/stonefish_ros/install/software_stack:/opt/ros/humble /usr/bin/cmake --build /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/build/mir_gazebo -- -j16 -l16
[2.576s] Invoked command in '/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/build/mir_gazebo' returned '0': AMENT_PREFIX_PATH=/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description:/home/t_b/pp_ros2_ws/install/rosbot:/home/t_b/pp_ros2_ws/install/rosbot_localization:/home/t_b/pp_ros2_ws/install/rosbot_joy:/home/t_b/pp_ros2_ws/install/open_manipulator_x_moveit:/home/t_b/pp_ros2_ws/install/rosbot_description:/home/t_b/pp_ros2_ws/install/open_manipulator_x_joy:/home/t_b/pp_ros2_ws/install/open_manipulator_x_description:/home/t_b/pp_ros2_ws/install/mecanum_drive_controller:/home/t_b/pp_ros2_ws/install/husarion_gz_worlds:/home/t_b/pp_ros2_ws/install/husarion_components_description:/home/t_b/pp_ros2_ws/install/dynamixel_hardware_interface:/home/t_b/swaraj/piper_ros/install/mtc_tutorial:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_visualization:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_demo:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_capabilities:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_core:/home/t_b/swaraj/piper_ros/install/rviz_marker_tools:/home/t_b/swaraj/piper_ros/install/posha_sim:/home/t_b/swaraj/piper_ros/install/piper_with_gripper_moveit:/home/t_b/swaraj/piper_ros/install/piper_no_gripper_moveit:/home/t_b/swaraj/piper_ros/install/piper_mujoco:/home/t_b/swaraj/piper_ros/install/piper_msgs:/home/t_b/swaraj/piper_ros/install/piper_humble:/home/t_b/swaraj/piper_ros/install/piper_gazebo:/home/t_b/swaraj/piper_ros/install/piper_description:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_msgs:/home/t_b/swaraj/piper_ros/install/hello_moveit:/home/t_b/gz_ros2_control_ws/install/ign_ros2_control_demos:/home/t_b/gz_ros2_control_ws/install/ign_ros2_control:/home/t_b/gz_ros2_control_ws/install/gz_ros2_control_tests:/home/t_b/gz_ros2_control_ws/install/gz_ros2_control_demos:/home/t_b/gz_ros2_control_ws/install/gz_ros2_control:/home/t_b/stonefish_ros/install/tour_interfaces:/home/t_b/stonefish_ros/install/stonefish_ros2:/home/t_b/pp_ros2_ws/install/rosbot_gazebo:/home/t_b/pp_ros2_ws/install/rosbot_controller:/home/t_b/pp_ros2_ws/install/rosbot_utils:/home/t_b/swaraj/piper_ros/install/piper:/home/t_b/leader_follower/install/apf:/home/t_b/amogh_app/amogh_ws/install/pursuers:/home/t_b/stonefish_ros/install/codes:/home/t_b/stonefish_ros/install/software_stack:/opt/ros/humble /usr/bin/cmake --build /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/build/mir_gazebo -- -j16 -l16
[2.577s] Invoking command in '/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/build/mir_gazebo': AMENT_PREFIX_PATH=/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description:/home/t_b/pp_ros2_ws/install/rosbot:/home/t_b/pp_ros2_ws/install/rosbot_localization:/home/t_b/pp_ros2_ws/install/rosbot_joy:/home/t_b/pp_ros2_ws/install/open_manipulator_x_moveit:/home/t_b/pp_ros2_ws/install/rosbot_description:/home/t_b/pp_ros2_ws/install/open_manipulator_x_joy:/home/t_b/pp_ros2_ws/install/open_manipulator_x_description:/home/t_b/pp_ros2_ws/install/mecanum_drive_controller:/home/t_b/pp_ros2_ws/install/husarion_gz_worlds:/home/t_b/pp_ros2_ws/install/husarion_components_description:/home/t_b/pp_ros2_ws/install/dynamixel_hardware_interface:/home/t_b/swaraj/piper_ros/install/mtc_tutorial:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_visualization:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_demo:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_capabilities:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_core:/home/t_b/swaraj/piper_ros/install/rviz_marker_tools:/home/t_b/swaraj/piper_ros/install/posha_sim:/home/t_b/swaraj/piper_ros/install/piper_with_gripper_moveit:/home/t_b/swaraj/piper_ros/install/piper_no_gripper_moveit:/home/t_b/swaraj/piper_ros/install/piper_mujoco:/home/t_b/swaraj/piper_ros/install/piper_msgs:/home/t_b/swaraj/piper_ros/install/piper_humble:/home/t_b/swaraj/piper_ros/install/piper_gazebo:/home/t_b/swaraj/piper_ros/install/piper_description:/home/t_b/swaraj/piper_ros/install/moveit_task_constructor_msgs:/home/t_b/swaraj/piper_ros/install/hello_moveit:/home/t_b/gz_ros2_control_ws/install/ign_ros2_control_demos:/home/t_b/gz_ros2_control_ws/install/ign_ros2_control:/home/t_b/gz_ros2_control_ws/install/gz_ros2_control_tests:/home/t_b/gz_ros2_control_ws/install/gz_ros2_control_demos:/home/t_b/gz_ros2_control_ws/install/gz_ros2_control:/home/t_b/stonefish_ros/install/tour_interfaces:/home/t_b/stonefish_ros/install/stonefish_ros2:/home/t_b/pp_ros2_ws/install/rosbot_gazebo:/home/t_b/pp_ros2_ws/install/rosbot_controller:/home/t_b/pp_ros2_ws/install/rosbot_utils:/home/t_b/swaraj/piper_ros/install/piper:/home/t_b/leader_follower/install/apf:/home/t_b/amogh_app/amogh_ws/install/pursuers:/home/t_b/stonefish_ros/install/codes:/home/t_b/stonefish_ros/install/software_stack:/opt/ros/humble /usr/bin/cmake --install /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/build/mir_gazebo
[2.583s] -- Install configuration: ""
[2.583s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/launch
[2.583s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/launch/mir_gazebo_launch.py
[2.583s] -- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_gazebo/share/mir_gazebo/launch/tharasswin.launch.py
