-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/build/mir_bringup
-- Install configuration: ""
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_bringup/share/mir_bringup/launch
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_bringup/share/mir_bringup/launch/load_ros2_controllers.launch.py
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_bringup/share/ament_index/resource_index/package_run_dependencies/mir_bringup
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_bringup/share/ament_index/resource_index/parent_prefix_path/mir_bringup
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_bringup/share/mir_bringup/environment/ament_prefix_path.sh
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_bringup/share/mir_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_bringup/share/mir_bringup/environment/path.sh
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_bringup/share/mir_bringup/environment/path.dsv
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_bringup/share/mir_bringup/local_setup.bash
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_bringup/share/mir_bringup/local_setup.sh
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_bringup/share/mir_bringup/local_setup.zsh
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_bringup/share/mir_bringup/local_setup.dsv
-- Installing: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_bringup/share/mir_bringup/package.dsv
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_bringup/share/ament_index/resource_index/packages/mir_bringup
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_bringup/share/mir_bringup/cmake/mir_bringupConfig.cmake
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_bringup/share/mir_bringup/cmake/mir_bringupConfig-version.cmake
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_bringup/share/mir_bringup/package.xml
