-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found rviz2: 11.2.26 (/opt/ros/humble/share/rviz2/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/build/mir_description
-- Install configuration: ""
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/urdf
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/urdf/include
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/urdf/include/wheel.urdf.xacro
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/urdf/include/caster.urdf.xacro
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/urdf/include/sick_s300.urdf.xacro
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/urdf/include/mir_250_v1.urdf.xacro
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/urdf/include/common_properties.urdf.xacro
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/urdf/include/imu.gazebo.urdf.xacro
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/urdf/robots
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/urdf/robots/mir.urdf.xacro
-- Up-to-date: /home/t_b/ros2_ws/src/UR-MiR-mobile-manipulator/install/mir_description/share/mir_description/rviz
